node created 1000
the number of  neighbor nodes is 13
1	0
the number of  neighbor nodes is 12
0	0.276687
2	0.101833
1	0
the number of  neighbor nodes is 11
0	0.0943291
2	0.278865
1	0
the number of  neighbor nodes is 16
0	0.182577
2	0.0783367
1	0
the number of  neighbor nodes is 12
0	0.293353
2	0.0872897
1	0
the number of  neighbor nodes is 13
0	0.224138
2	0.0395582
1	0
the number of  neighbor nodes is 18
0	0.118386
2	0.0611116
1	0
the number of  neighbor nodes is 14
0	0.370885
2	0.173408
1	0
the number of  neighbor nodes is 13
0	0.0945723
2	0.229854
1	0
the number of  neighbor nodes is 11
0	0.57473
2	0.0537115
1	0
the number of  neighbor nodes is 11
0	0.0108161
2	0.0016596
1	0
the number of  neighbor nodes is 18
0	0.221334
2	0.0500694
1	0
the number of  neighbor nodes is 13
0	0.00297128
2	0.013027
1	0
the number of  neighbor nodes is 15
0	0.0236326
2	0.0403211
1	0
the number of  neighbor nodes is 18
0	0.302972
2	0.113623
1	0
the number of  neighbor nodes is 18
0	0.503411
2	0.264433
1	0
the number of  neighbor nodes is 11
0	0.0246323
2	0.0156758
1	0
the number of  neighbor nodes is 13
0	0.113352
2	0.012912
1	0
the number of  neighbor nodes is 11
0	0.00564048
2	0.00431709
1	0.00391085
the number of  neighbor nodes is 16
0	0.0266402
2	0.00497121
1	0.00288952
the number of  neighbor nodes is 18
0	0.00673818
2	0.0051364
1	0
the number of  neighbor nodes is 15
0	0.19597
2	0.115369
1	0
the number of  neighbor nodes is 15
0	0.211428
2	0.00412689
1	0
the number of  neighbor nodes is 22
0	0.0234481
2	0.11017
1	0
the number of  neighbor nodes is 17
0	0.304843
2	0.180739
1	0
the number of  neighbor nodes is 11
0	0.129695
2	0.285459
1	0
the number of  neighbor nodes is 17
0	0.00811506
2	0.0230652
1	0
the number of  neighbor nodes is 14
0	0.131905
2	0.21973
1	0
the number of  neighbor nodes is 14
0	0.332928
2	0.401355
1	0.156622
the number of  neighbor nodes is 23
0	0.0338228
2	0.180373
1	0
the number of  neighbor nodes is 16
0	0.347444
2	0.0405958
1	0
the number of  neighbor nodes is 18
0	0.00251497
2	0.000687311
1	0
the number of  neighbor nodes is 18
0	0.0951856
2	0.393098
1	0
the number of  neighbor nodes is 11
0	0.321861
2	0.303793
1	0
the number of  neighbor nodes is 23
0	0.0472218
2	0.187249
1	0
the number of  neighbor nodes is 9
0	0.225405
2	0.624842
1	0
the number of  neighbor nodes is 15
0	0.351061
2	0.188542
1	0
the number of  neighbor nodes is 9
0	0.00965017
2	0.00240411
1	0
the number of  neighbor nodes is 18
0	0.0306133
2	0.0227027
1	0
the number of  neighbor nodes is 10
0	0.0356473
2	0.0133973
1	0
the number of  neighbor nodes is 11
0	0.0443704
2	0.72955
1	0
the number of  neighbor nodes is 15
0	0.238432
2	0.537034
1	0
the number of  neighbor nodes is 19
0	0.134282
2	0.12452
1	0.050359
the number of  neighbor nodes is 20
0	0.462828
2	0.20031
1	0
the number of  neighbor nodes is 18
0	0.112293
2	0.0721742
1	0
the number of  neighbor nodes is 18
0	0.38262
2	0.233044
1	0.0997921
the number of  neighbor nodes is 17
0	0.175121
2	0.0349434
1	0
the number of  neighbor nodes is 17
0	0.0748458
2	0.0491648
1	0
the number of  neighbor nodes is 14
0	0.0274368
2	0.122911
1	0
the number of  neighbor nodes is 19
0	0.155954
2	0.0495913
1	0.0384744
the number of  neighbor nodes is 13
0	0.261494
2	0.484877
1	0
the number of  neighbor nodes is 18
0	0.16588
2	0.359269
1	0
the number of  neighbor nodes is 11
0	0.0635735
2	0.107297
1	0
the number of  neighbor nodes is 14
0	0.175041
2	0.532857
1	0
the number of  neighbor nodes is 21
0	0.103525
2	0.686884
1	0
the number of  neighbor nodes is 16
0	0.0549842
2	0.0144546
1	0
the number of  neighbor nodes is 19
0	0.0141481
2	0.174624
1	0
the number of  neighbor nodes is 15
0	0.144999
2	0.218754
1	0
the number of  neighbor nodes is 16
0	0.214712
2	0.163375
1	0.0794763
the number of  neighbor nodes is 17
0	0.0200237
2	0.586649
1	0
the number of  neighbor nodes is 16
0	0.0544502
2	0.109109
1	0
the number of  neighbor nodes is 16
0	0.086663
2	0.0340636
1	0
the number of  neighbor nodes is 13
0	0.134673
2	0.632291
1	0
the number of  neighbor nodes is 16
0	0.200645
2	0.648184
1	0.155124
the number of  neighbor nodes is 19
0	0.164647
2	0.125135
1	0
the number of  neighbor nodes is 14
0	0.111637
2	0.285085
1	0
the number of  neighbor nodes is 18
0	0.15858
2	0.0284352
1	0
the number of  neighbor nodes is 15
0	0.105281
2	0.0638725
1	0
the number of  neighbor nodes is 13
0	0.255066
2	0.248486
1	0
the number of  neighbor nodes is 15
0	0.150954
2	0.0135187
1	0
the number of  neighbor nodes is 12
0	0.169687
2	0.463244
1	0
the number of  neighbor nodes is 17
0	0.124954
2	0.0109928
1	0
the number of  neighbor nodes is 10
0	0.519896
2	0.388395
1	0
the number of  neighbor nodes is 13
0	0.14682
2	0.00150911
1	0
the number of  neighbor nodes is 10
0	0.161266
2	0.00508261
1	0
the number of  neighbor nodes is 17
0	0.16143
2	0.193874
1	0
the number of  neighbor nodes is 12
0	0.00635616
2	0.0243957
1	0
the number of  neighbor nodes is 18
0	0.0555475
2	0.26426
1	0
the number of  neighbor nodes is 15
0	0.0165729
2	0.0168788
1	0
the number of  neighbor nodes is 15
0	0.375092
2	0.248063
1	0
the number of  neighbor nodes is 14
0	0.0744311
2	0.0642596
1	0
the number of  neighbor nodes is 11
0	0.0937602
2	0.147156
1	0
the number of  neighbor nodes is 12
0	0.439131
2	0.0594532
1	0
the number of  neighbor nodes is 12
0	0.0197768
2	0.0129909
1	0
the number of  neighbor nodes is 17
0	0.00473002
2	0.0111044
1	0
the number of  neighbor nodes is 11
0	0.23401
2	0.00235271
1	0
the number of  neighbor nodes is 22
0	0.0165464
2	0.00405053
1	0
the number of  neighbor nodes is 18
0	0.13834
2	0.166442
1	0
the number of  neighbor nodes is 16
0	0.0704189
2	0.0949718
1	0
the number of  neighbor nodes is 12
0	0.0134672
2	0.00591798
1	0
the number of  neighbor nodes is 18
0	0.181181
2	0.0865366
1	0
the number of  neighbor nodes is 21
0	0.0142397
2	0.00152217
1	0
the number of  neighbor nodes is 14
0	0.287871
2	0.21732
1	0.147161
the number of  neighbor nodes is 15
0	0.0639427
2	0.00259939
1	0
the number of  neighbor nodes is 13
0	0.280332
2	0.358105
1	0
the number of  neighbor nodes is 13
0	0.0123863
2	0.00832668
1	0.00454661
the number of  neighbor nodes is 10
0	0.346206
2	0.000587974
1	0
the number of  neighbor nodes is 10
0	0.040844
2	0.00109257
1	0
the number of  neighbor nodes is 16
0	0.181678
2	0.235959
1	0
the number of  neighbor nodes is 11
0	0.00331638
2	0.00047586
1	0
the number of  neighbor nodes is 14
0	0.107886
2	0.0911326
1	0
the number of  neighbor nodes is 10
0	0.565655
2	0.189423
1	0
the number of  neighbor nodes is 11
0	0.462432
2	0.316121
1	0
the number of  neighbor nodes is 16
0	0.180101
2	0.128003
1	0.111566
the number of  neighbor nodes is 20
0	0.173217
2	0.014456
1	0
the number of  neighbor nodes is 14
0	0.0312327
2	0.00378802
1	0
the number of  neighbor nodes is 18
0	0.0185343
2	0.00319217
1	0
the number of  neighbor nodes is 17
0	0.464056
2	0.159804
1	0
the number of  neighbor nodes is 16
0	0.123738
2	0.237343
1	0.0824443
the number of  neighbor nodes is 16
0	0.434302
2	0.352634
1	0
the number of  neighbor nodes is 15
0	0.097066
2	0.0395038
1	0
the number of  neighbor nodes is 21
0	0.085181
2	0.0921549
1	0
the number of  neighbor nodes is 12
0	0.0800577
2	0.282642
1	0
the number of  neighbor nodes is 17
0	0.148025
2	0.0509907
1	0.00476155
the number of  neighbor nodes is 22
0	0.0310091
2	0.00412449
1	0
the number of  neighbor nodes is 17
0	0.156058
2	0.705872
1	0
the number of  neighbor nodes is 12
0	0.0162802
2	0.00214744
1	0
the number of  neighbor nodes is 11
0	0.596479
2	0.766466
1	0.596479
the number of  neighbor nodes is 20
0	0.295852
2	0.342952
1	0.147709
the number of  neighbor nodes is 11
0	0.860676
2	0.923559
1	0.860676
the number of  neighbor nodes is 10
0	0.495642
2	0.0303258
1	0
the number of  neighbor nodes is 10
0	0.0701751
2	0.00588621
1	0
the number of  neighbor nodes is 16
0	0.0120102
2	0.32401
1	0
the number of  neighbor nodes is 12
0	0.226426
2	0.491253
1	0
the number of  neighbor nodes is 13
0	0.300566
2	0.228219
1	0.0871806
the number of  neighbor nodes is 12
0	0.185969
2	0.247306
1	0.137473
the number of  neighbor nodes is 13
0	0.0320349
2	0.00629934
1	0
the number of  neighbor nodes is 14
0	0.0590099
2	0.0933226
1	0
the number of  neighbor nodes is 16
0	0.0121379
2	0.00421972
1	0
the number of  neighbor nodes is 13
0	0.045263
2	0.0605268
1	0.0436855
the number of  neighbor nodes is 14
0	0.631842
2	0.52624
1	0.432085
the number of  neighbor nodes is 19
0	0.00114129
2	0.000630876
1	0.000546747
the number of  neighbor nodes is 10
0	0.288847
2	0.626053
1	0
the number of  neighbor nodes is 20
0	0.266828
2	0.372867
1	0
the number of  neighbor nodes is 20
0	0.122368
2	0.0285666
1	0
the number of  neighbor nodes is 16
0	0.222009
2	0.357324
1	0
the number of  neighbor nodes is 16
0	0.0230582
2	0.00227032
1	0.000478706
the number of  neighbor nodes is 9
0	0.150335
2	0.694595
1	0.112652
the number of  neighbor nodes is 15
0	0.423489
2	0.0926551
1	0
the number of  neighbor nodes is 15
0	0.0765934
2	0.134535
1	0
the number of  neighbor nodes is 16
0	0.137482
2	0.0707275
1	0
the number of  neighbor nodes is 19
0	0.00537578
2	0.0730319
1	0
the number of  neighbor nodes is 13
0	0.403388
2	0.44059
1	0
the number of  neighbor nodes is 21
0	0.12493
2	0.498578
1	0
the number of  neighbor nodes is 12
0	0.21789
2	0.328249
1	0
the number of  neighbor nodes is 15
0	0.235936
2	0.181506
1	0.115098
the number of  neighbor nodes is 19
0	0.00770385
2	0.00278206
1	0
the number of  neighbor nodes is 13
0	0.0424756
2	0.0138326
1	0
the number of  neighbor nodes is 14
0	0.0529146
2	0.0419106
1	0
the number of  neighbor nodes is 18
0	0.194417
2	0.10578
1	0
the number of  neighbor nodes is 13
0	0.565531
2	0.065892
1	0
the number of  neighbor nodes is 15
0	0.0858047
2	0.292996
1	0
the number of  neighbor nodes is 14
0	0.231798
2	0.327211
1	0
the number of  neighbor nodes is 15
0	0.0239507
2	0.0158995
1	0
the number of  neighbor nodes is 21
0	0.00378067
2	0.00409019
1	0
the number of  neighbor nodes is 21
0	0.0799888
2	0.257244
1	0
the number of  neighbor nodes is 18
0	0.165092
2	0.108315
1	0
the number of  neighbor nodes is 15
0	0.211249
2	0.40615
1	0.147482
the number of  neighbor nodes is 19
0	0.1568
2	0.037266
1	0
the number of  neighbor nodes is 26
0	0.00554067
2	0.0870545
1	0
the number of  neighbor nodes is 12
0	0.0213985
2	0.312065
1	0.0167991
the number of  neighbor nodes is 16
0	0.0239344
2	0.00425299
1	0
the number of  neighbor nodes is 13
0	0.313279
2	0.343969
1	0
the number of  neighbor nodes is 19
0	0.189573
2	0.04012
1	0
the number of  neighbor nodes is 14
0	0.0364203
2	0.00625602
1	0
the number of  neighbor nodes is 14
0	0.00168473
2	0.00147975
1	0
the number of  neighbor nodes is 18
0	0.362392
2	0.0369886
1	0
the number of  neighbor nodes is 16
0	0.0285511
2	0.60124
1	0
the number of  neighbor nodes is 16
0	0.098115
2	0.335216
1	0
the number of  neighbor nodes is 12
0	0.512128
2	0.394021
1	0
the number of  neighbor nodes is 16
0	0.184955
2	0.0521347
1	0
the number of  neighbor nodes is 14
0	0.229778
2	0.0907354
1	0
the number of  neighbor nodes is 15
0	0.275176
2	0.425693
1	0
the number of  neighbor nodes is 13
0	0.0247673
2	0.018419
1	0.0121815
the number of  neighbor nodes is 13
0	0.130449
2	0.0109148
1	0
the number of  neighbor nodes is 12
0	0.0126394
2	0.00166732
1	0
the number of  neighbor nodes is 14
0	0.0834461
2	0.316242
1	0
the number of  neighbor nodes is 21
0	0.0281515
2	0.0772764
1	0
the number of  neighbor nodes is 13
0	0.221414
2	0.00982798
1	0
the number of  neighbor nodes is 16
0	0.0573736
2	0.0993074
1	0
the number of  neighbor nodes is 12
0	0.0481136
2	0.0268221
1	0
the number of  neighbor nodes is 13
0	0.0108921
2	0.026482
1	0
the number of  neighbor nodes is 12
0	0.147713
2	0.359992
1	0
the number of  neighbor nodes is 16
0	0.286591
2	0.495064
1	0.244706
the number of  neighbor nodes is 14
0	0.184463
2	0.359384
1	0.184463
the number of  neighbor nodes is 16
0	0.00783301
2	0.0048374
1	0
the number of  neighbor nodes is 13
0	0.0842181
2	0.108232
1	0
the number of  neighbor nodes is 13
0	0.494188
2	0.0942127
1	0
the number of  neighbor nodes is 17
0	0.109049
2	0.153529
1	0
the number of  neighbor nodes is 13
0	0.0220693
2	0.0212833
1	0.0172277
the number of  neighbor nodes is 13
0	0.546772
2	0.115321
1	0.030373
the number of  neighbor nodes is 15
0	0.0302643
2	0.00179451
1	0
the number of  neighbor nodes is 12
0	0.0603287
2	0.712767
1	0
the number of  neighbor nodes is 17
0	0.229658
2	0.0477337
1	0
the number of  neighbor nodes is 12
0	0.134376
2	0.0971188
1	0
the number of  neighbor nodes is 12
0	0.566745
2	0.0921165
1	0
the number of  neighbor nodes is 11
0	0.0259573
2	0.00710641
1	0
the number of  neighbor nodes is 14
0	0.0121179
2	0.00628126
1	0
the number of  neighbor nodes is 13
0	0.248584
2	0.199335
1	0
the number of  neighbor nodes is 19
0	0.201246
2	0.295162
1	0
the number of  neighbor nodes is 20
0	0.0492114
2	0.217532
1	0
the number of  neighbor nodes is 15
0	0.163708
2	0.124414
1	0
the number of  neighbor nodes is 13
0	0.369861
2	0.11145
1	0
the number of  neighbor nodes is 14
0	0.208535
2	0.236226
1	0
the number of  neighbor nodes is 12
0	0.023114
2	0.0719158
1	0
the number of  neighbor nodes is 19
0	0.216354
2	0.243014
1	0
the number of  neighbor nodes is 11
0	0.634717
2	0.20464
1	0
the number of  neighbor nodes is 13
0	0.0357072
2	0.0152637
1	0
the number of  neighbor nodes is 10
0	0.260068
2	0.732989
1	0.166775
the number of  neighbor nodes is 16
0	0.119655
2	0.00903337
1	0
the number of  neighbor nodes is 11
0	0.0317815
2	0.0116186
1	0
the number of  neighbor nodes is 20
0	0.218929
2	0.390647
1	0
the number of  neighbor nodes is 13
0	0.0217204
2	0.0440128
1	0
the number of  neighbor nodes is 19
0	0.50196
2	0.474164
1	0.435266
the number of  neighbor nodes is 12
0	0.0197037
2	0.00156126
1	0
the number of  neighbor nodes is 24
0	0.204026
2	0.171969
1	0
the number of  neighbor nodes is 10
0	0.403795
2	0.015698
1	0
the number of  neighbor nodes is 11
0	0.209435
2	0.0019035
1	0.0012748
the number of  neighbor nodes is 18
0	0.113088
2	0.00955259
1	0
the number of  neighbor nodes is 14
0	0.42926
2	0.388341
1	0
the number of  neighbor nodes is 19
0	0.0159519
2	0.00999326
1	0
the number of  neighbor nodes is 14
0	0.227195
2	0.124892
1	0
the number of  neighbor nodes is 17
0	0.0633725
2	0.0797758
1	0
the number of  neighbor nodes is 22
0	0.0991764
2	0.324113
1	0
the number of  neighbor nodes is 12
0	0.169204
2	0.516174
1	0
the number of  neighbor nodes is 18
0	0.183643
2	0.310123
1	0
the number of  neighbor nodes is 11
0	0.151854
2	0.18325
1	0.07146
the number of  neighbor nodes is 13
0	0.64618
2	0.861179
1	0.64618
the number of  neighbor nodes is 13
0	0.0122521
2	0.0121727
1	0.0104218
the number of  neighbor nodes is 15
0	0.453815
2	0.353482
1	0
the number of  neighbor nodes is 15
0	0.137405
2	0.461767
1	0
the number of  neighbor nodes is 14
0	0.0406093
2	0.547582
1	0
the number of  neighbor nodes is 13
0	0.287026
2	0.287336
1	0
the number of  neighbor nodes is 19
0	0.253057
2	0.105526
1	0.037809
the number of  neighbor nodes is 13
0	0.00762975
2	0.00527431
1	0
the number of  neighbor nodes is 14
0	0.00859368
2	0.241579
1	0
the number of  neighbor nodes is 11
0	0.130931
2	0.00243678
1	0
the number of  neighbor nodes is 10
0	0.0366784
2	0.699498
1	0
the number of  neighbor nodes is 11
0	0.0470349
2	0.0261475
1	0
the number of  neighbor nodes is 16
0	0.0142327
2	0.0238642
1	0
the number of  neighbor nodes is 12
0	0.0145019
2	0.189731
1	0
the number of  neighbor nodes is 12
0	0.160984
2	0.541715
1	0
the number of  neighbor nodes is 12
0	0.47253
2	0.402134
1	0
the number of  neighbor nodes is 14
0	0.220395
2	0.147616
1	0
the number of  neighbor nodes is 11
0	0.186043
2	0.29821
1	0
the number of  neighbor nodes is 14
0	0.117723
2	0.21944
1	0
the number of  neighbor nodes is 14
0	0.245494
2	0.640216
1	0.182608
the number of  neighbor nodes is 13
0	0.00567948
2	0.00192807
1	0
the number of  neighbor nodes is 12
0	0.436751
2	0.131985
1	0
the number of  neighbor nodes is 17
0	0.0483064
2	0.0636693
1	0
the number of  neighbor nodes is 13
0	0.457301
2	0.554825
1	0.457301
the number of  neighbor nodes is 13
0	0.0759196
2	0.613065
1	0
the number of  neighbor nodes is 13
0	0.36711
2	0.179321
1	0
the number of  neighbor nodes is 17
0	0.0200882
2	0.141835
1	0
the number of  neighbor nodes is 14
0	0.048484
2	0.00435328
1	0
the number of  neighbor nodes is 14
0	0.32925
2	0.331948
1	0
the number of  neighbor nodes is 17
0	0.00976221
2	0.00396957
1	0
the number of  neighbor nodes is 12
0	0.0362508
2	0.00761861
1	0
the number of  neighbor nodes is 18
0	0.168824
2	0.256635
1	0
the number of  neighbor nodes is 14
0	0.374356
2	0.06542
1	0
the number of  neighbor nodes is 18
0	0.503845
2	0.0577362
1	0
the number of  neighbor nodes is 13
0	0.0314221
2	0.00763742
1	0
the number of  neighbor nodes is 15
0	0.00991215
2	0.00125356
1	0
the number of  neighbor nodes is 15
0	0.341319
2	0.0548159
1	0
the number of  neighbor nodes is 14
0	0.208529
2	0.00869623
1	0
the number of  neighbor nodes is 18
0	0.00725009
2	0.00798556
1	0
the number of  neighbor nodes is 17
0	0.0607005
2	0.0749827
1	0
the number of  neighbor nodes is 14
0	0.298049
2	0.411887
1	0
the number of  neighbor nodes is 13
0	0.105373
2	0.00217662
1	0
the number of  neighbor nodes is 16
0	0.0821211
2	0.367661
1	0
the number of  neighbor nodes is 20
0	0.0239383
2	0.010327
1	0
the number of  neighbor nodes is 19
0	0.0546831
2	0.11613
1	0
the number of  neighbor nodes is 16
0	0.157219
2	0.156082
1	0
the number of  neighbor nodes is 14
0	0.0339465
2	0.499185
1	0
the number of  neighbor nodes is 26
0	0.0595689
2	0.0149335
1	0
the number of  neighbor nodes is 15
0	0.00874444
2	0.0187654
1	0
the number of  neighbor nodes is 14
0	0.00891071
2	0.0109175
1	0
the number of  neighbor nodes is 12
0	0.073819
2	0.219444
1	0
the number of  neighbor nodes is 16
0	0.123347
2	0.640333
1	0
the number of  neighbor nodes is 21
0	0.0944072
2	0.0983671
1	0
the number of  neighbor nodes is 15
0	0.025208
2	0.0975166
1	0
the number of  neighbor nodes is 13
0	0.129505
2	0.306692
1	0
the number of  neighbor nodes is 19
0	0.00616442
2	0.0213904
1	0
the number of  neighbor nodes is 17
0	0.114368
2	0.199582
1	0
the number of  neighbor nodes is 12
0	0.306816
2	0.0130313
1	0
the number of  neighbor nodes is 15
0	0.0170294
2	0.0410056
1	0
the number of  neighbor nodes is 14
0	0.146364
2	0.23411
1	0
the number of  neighbor nodes is 12
0	0.0319593
2	0.0279011
1	0
the number of  neighbor nodes is 16
0	0.0092197
2	0.0138698
1	0
the number of  neighbor nodes is 19
0	0.0698221
2	0.661833
1	0
the number of  neighbor nodes is 14
0	0.152562
2	0.191444
1	0
the number of  neighbor nodes is 15
0	0.0723691
2	0.0526437
1	0
the number of  neighbor nodes is 17
0	0.096522
2	0.0716104
1	0
the number of  neighbor nodes is 13
0	0.302813
2	0.425947
1	0
the number of  neighbor nodes is 18
0	0.165334
2	0.0431891
1	0
the number of  neighbor nodes is 11
0	0.0297011
2	0.0486954
1	0.0193363
the number of  neighbor nodes is 16
0	0.0441468
2	0.0461956
1	0
the number of  neighbor nodes is 21
0	0.409938
2	0.126217
1	0
the number of  neighbor nodes is 14
0	0.242834
2	0.102075
1	0
the number of  neighbor nodes is 20
0	0.234455
2	0.0128169
1	0
the number of  neighbor nodes is 13
0	0.143713
2	0.0104544
1	0
the number of  neighbor nodes is 17
0	0.00623812
2	0.16001
1	0
the number of  neighbor nodes is 14
0	0.473657
2	0.124172
1	0
the number of  neighbor nodes is 12
0	0.259126
2	0.437223
1	0.259126
the number of  neighbor nodes is 19
0	0.00825915
2	0.0206911
1	0
the number of  neighbor nodes is 13
0	0.362705
2	0.156544
1	0
the number of  neighbor nodes is 18
0	0.101994
2	0.338553
1	0
the number of  neighbor nodes is 17
0	0.132697
2	0.191729
1	0
the number of  neighbor nodes is 12
0	0.248962
2	0.0110233
1	0
the number of  neighbor nodes is 15
0	0.511402
2	0.159051
1	0
the number of  neighbor nodes is 16
0	0.0701283
2	0.053046
1	0
the number of  neighbor nodes is 24
0	0.0563291
2	0.131641
1	0
the number of  neighbor nodes is 10
0	0.0774685
2	0.0311637
1	0
the number of  neighbor nodes is 15
0	0.231165
2	0.201999
1	0
the number of  neighbor nodes is 17
0	0.0351743
2	0.0137862
1	0
the number of  neighbor nodes is 18
0	0.0707873
2	0.0926637
1	0
the number of  neighbor nodes is 12
0	0.0149941
2	0.0716848
1	0.0113273
the number of  neighbor nodes is 15
0	0.0396217
2	0.00926025
1	0
the number of  neighbor nodes is 12
0	0.107894
2	0.000563012
1	0.000364604
the number of  neighbor nodes is 18
0	0.00628481
2	0.0446125
1	0
the number of  neighbor nodes is 13
0	0.0379617
2	0.000830491
1	0
the number of  neighbor nodes is 15
0	0.107105
2	0.121949
1	0
the number of  neighbor nodes is 15
0	0.0133903
2	0.00837268
1	0
the number of  neighbor nodes is 18
0	0.0454092
2	0.0106139
1	0
the number of  neighbor nodes is 21
0	0.438995
2	0.112128
1	0
the number of  neighbor nodes is 10
0	0.139116
2	0.00361656
1	0
the number of  neighbor nodes is 14
0	0.0396004
2	0.619177
1	0
the number of  neighbor nodes is 15
0	0.174364
2	0.0235727
1	0
the number of  neighbor nodes is 16
0	0.0438978
2	0.0175284
1	0.0145127
the number of  neighbor nodes is 13
0	0.274907
2	0.273988
1	0.183373
the number of  neighbor nodes is 15
0	0.0324593
2	0.0680015
1	0
the number of  neighbor nodes is 12
0	0.0459546
2	0.060652
1	0.0459546
the number of  neighbor nodes is 12
0	0.0209053
2	0.005445
1	0.00493255
the number of  neighbor nodes is 13
0	0.00259592
2	0.0111985
1	0
the number of  neighbor nodes is 12
0	0.0450841
2	0.0296379
1	0
the number of  neighbor nodes is 11
0	0.246518
2	0.176611
1	0
the number of  neighbor nodes is 20
0	0.0102928
2	0.0555576
1	0
the number of  neighbor nodes is 14
0	0.023633
2	0.0408824
1	0
the number of  neighbor nodes is 14
0	0.0193771
2	0.0265477
1	0
the number of  neighbor nodes is 15
0	0.120101
2	0.00204315
1	0
the number of  neighbor nodes is 19
0	0.603181
2	0.0839945
1	0
the number of  neighbor nodes is 12
0	0.0543406
2	0.124921
1	0
the number of  neighbor nodes is 13
0	0.308682
2	0.3616
1	0.288864
the number of  neighbor nodes is 29
0	0.158988
2	0.105074
1	0
the number of  neighbor nodes is 18
0	0.317678
2	0.119284
1	0
the number of  neighbor nodes is 18
0	0.0156851
2	0.0215585
1	0
the number of  neighbor nodes is 13
0	0.0200877
2	0.0068023
1	0
the number of  neighbor nodes is 14
0	0.29429
2	0.0676283
1	0
the number of  neighbor nodes is 13
0	0.0788562
2	0.172617
1	0
the number of  neighbor nodes is 11
0	0.0117688
2	0.00620573
1	0
the number of  neighbor nodes is 17
0	0.102567
2	0.0057517
1	0
the number of  neighbor nodes is 14
0	0.145495
2	0.119353
1	0
the number of  neighbor nodes is 17
0	0.135177
2	0.0144366
1	0
the number of  neighbor nodes is 14
0	0.456782
2	0.186262
1	0
the number of  neighbor nodes is 12
0	0.0544754
2	0.00157678
1	0
the number of  neighbor nodes is 11
0	0.0291669
2	0.0246251
1	0.0215143
the number of  neighbor nodes is 15
0	0.305229
2	0.576059
1	0
the number of  neighbor nodes is 14
0	0.0269784
2	0.0258554
1	0
the number of  neighbor nodes is 15
0	0.350711
2	0.86113
1	0.350711
the number of  neighbor nodes is 16
0	0.0766556
2	0.488482
1	0
the number of  neighbor nodes is 13
0	0.432877
2	0.517629
1	0.395194
the number of  neighbor nodes is 15
0	0.00123215
2	0.0155926
1	0
the number of  neighbor nodes is 12
0	0.118645
2	0.0163136
1	0
the number of  neighbor nodes is 16
0	0.104895
2	0.0292144
1	0
the number of  neighbor nodes is 12
0	0.002736
2	0.00454295
1	0
the number of  neighbor nodes is 14
0	0.0548303
2	0.0028825
1	0
the number of  neighbor nodes is 16
0	0.00182815
2	0.42894
1	0
the number of  neighbor nodes is 10
0	0.312121
2	0.650666
1	0
the number of  neighbor nodes is 14
0	0.362876
2	0.169862
1	0
the number of  neighbor nodes is 10
0	0.0221839
2	0.250327
1	0
the number of  neighbor nodes is 12
0	0.0181245
2	0.00868749
1	0.00480221
the number of  neighbor nodes is 21
0	0.0896694
2	0.318051
1	0
the number of  neighbor nodes is 19
0	0.0120204
2	0.0100333
1	0
the number of  neighbor nodes is 12
0	0.15965
2	0.277652
1	0
the number of  neighbor nodes is 14
0	0.0845737
2	0.413199
1	0
the number of  neighbor nodes is 16
0	0.00778209
2	0.0133934
1	0.00381616
the number of  neighbor nodes is 11
0	0.0242849
2	0.164428
1	0
the number of  neighbor nodes is 11
0	0.179826
2	0.407706
1	0
the number of  neighbor nodes is 9
0	0.00620518
2	0.153634
1	0
the number of  neighbor nodes is 14
0	0.026496
2	0.661991
1	0
the number of  neighbor nodes is 21
0	0.271309
2	0.0176618
1	0
the number of  neighbor nodes is 15
0	0.0598397
2	0.601222
1	0
the number of  neighbor nodes is 13
0	0.567899
2	0.0693384
1	0
the number of  neighbor nodes is 17
0	0.0722769
2	0.184786
1	0
the number of  neighbor nodes is 12
0	0.0672889
2	0.0875225
1	0
the number of  neighbor nodes is 16
0	0.382908
2	0.256297
1	0
the number of  neighbor nodes is 15
0	0.0246976
2	0.0187882
1	0
the number of  neighbor nodes is 13
0	0.00386508
2	0.00316086
1	0.00201841
the number of  neighbor nodes is 13
0	0.011392
2	0.00234018
1	0
the number of  neighbor nodes is 15
0	0.00951621
2	0.0149834
1	0
the number of  neighbor nodes is 16
0	0.067376
2	0.0403258
1	0
the number of  neighbor nodes is 19
0	0.0839933
2	0.0857097
1	0
the number of  neighbor nodes is 19
0	0.0935623
2	0.234526
1	0
the number of  neighbor nodes is 11
0	0.316051
2	0.400109
1	0
the number of  neighbor nodes is 11
0	0.0525126
2	0.136885
1	0
the number of  neighbor nodes is 15
0	0.0414054
2	0.619829
1	0
the number of  neighbor nodes is 11
0	0.00691564
2	0.00889849
1	0
the number of  neighbor nodes is 17
0	0.193798
2	0.222049
1	0
the number of  neighbor nodes is 15
0	0.241418
2	0.0889819
1	0
the number of  neighbor nodes is 17
0	0.215571
2	0.143123
1	0
the number of  neighbor nodes is 11
0	0.0948098
2	0.651165
1	0
the number of  neighbor nodes is 13
0	0.00538675
2	0.00148152
1	0
the number of  neighbor nodes is 16
0	0.361576
2	0.144543
1	0
the number of  neighbor nodes is 10
0	0.432271
2	0.0815121
1	0.0782367
the number of  neighbor nodes is 12
0	0.39773
2	0.899462
1	0.39773
the number of  neighbor nodes is 9
0	0.772264
2	0.124239
1	0
the number of  neighbor nodes is 16
0	0.143821
2	0.631453
1	0
